signup                  : '/user/signup' 
login                   : '/user/login' 
subscribe               : '/user/subscribe/:channelId'
unsubscribe             : '/user/unsubscribe/:channelId'
uploadProfile           : '/user/uploadProfile'
uploadCoverProfilePic   : '/user/uploadCoverPic'

upload                  : '/video/upload'
getAllVideo             : '/video/getAllVideo'
getVideoById            : '/video/getVideo/:videoId'
likeUnlike              : '/video/like/:videoId'
dislikeUndislike        : '/video/dislike/:videoId'
deleteVideo             : '/video/delete/:videoId'
updateVideoDetails      : '/video/update/:videoId'

addComment              : '/comment/addComment/:videoId'
editComment             : '/comment/:commentId'
deleteComment           : '/comment/:commentId'
likeUnlike              : '/comment/likeUnlike/:commentId'
dislikeUndislike        : '/comment/dislikeUndislike/:commentId'
